date,reserve0,reserve1,price,logreturn,volatility
2020-12-04,49.49542,208764.55,0.00023708728,,
2020-12-05,49.001366,256066.67,0.00019136175,-0.21426274,
2020-12-06,118.57494,253028.89,0.00046862217,0.89563125,
2020-12-07,114.287476,346525.66,0.00032980955,-0.3512814,
2020-12-08,142.91917,398150.4,0.00035895774,0.084689245,
2020-12-09,170.9626,431388.56,0.00039630767,0.09898625,
2020-12-10,194.95828,449156.28,0.00043405444,0.09097907,
2020-12-11,225.91743,484080.12,0.0004666943,0.07250444,
2020-12-12,231.70844,529000.06,0.00043801212,-0.06342785,
2020-12-13,267.0641,540085.25,0.0004944851,0.12127035,
2020-12-14,325.08148,510911.0,0.0006362781,0.2521188,
2020-12-15,336.54605,527325.94,0.0006382126,0.0030357016,
2020-12-16,326.2108,607587.6,0.00053689507,-0.17286879,
2020-12-17,289.65353,657776.06,0.0004403528,-0.19822644,
2020-12-18,250.65942,625721.1,0.00040059286,-0.09463061,
2020-12-19,195.60013,678451.1,0.00028830394,-0.32893038,1.165599331264728
2020-12-20,187.52625,701192.6,0.000267439,-0.0751238,1.1446441751579333
2020-12-21,196.07864,684268.2,0.00028655233,0.06902967,0.6682701523511875
2020-12-22,209.49963,709490.25,0.0002952819,0.030009354,0.5759731952644405
2020-12-23,221.69933,747709.7,0.00029650456,0.004132067,0.5677523040590486
2020-12-24,204.63235,760377.4,0.00026911948,-0.09690715,0.5601930185217381
2020-12-25,205.01074,815757.9,0.00025131323,-0.06845535,0.5471176615360469
2020-12-26,173.03087,846252.06,0.00020446729,-0.20629217,0.5585559356537662
2020-12-27,182.44821,857704.1,0.00021271696,0.039554406,0.5663339773406114
2020-12-28,172.57152,857094.44,0.00020134481,-0.05494356,0.5364804913786629
2020-12-29,159.47757,764458.7,0.00020861502,0.035471637,0.4357689028257477
2020-12-30,169.54543,737314.25,0.00022995002,0.09737148,0.46307206673894424
2020-12-31,179.08336,722643.94,0.00024781688,0.07482805,0.4692078086690589
2021-01-01,169.17024,774440.9,0.00021844178,-0.12617052,0.4502210078206399
2021-01-02,167.26,791968.94,0.00021119515,-0.033736963,0.4473897011317227
2021-01-03,158.4077,821402.2,0.00019285035,-0.09086809,0.3328724193686734
2021-01-04,157.66751,847403.4,0.00018605958,-0.03584755,0.3290594817840093
2021-01-05,159.57877,861675.1,0.00018519598,-0.004652338,0.31462834065188877
2021-01-06,159.56573,872188.0,0.00018294879,-0.012208355,0.308910779839131
2021-01-07,169.57635,841134.8,0.00020160426,0.09710043,0.333541901400077
2021-01-08,172.8355,847492.44,0.00020393751,0.011506973,0.32629010010040077
2021-01-09,186.93317,880247.44,0.00021236434,0.040489793,0.326603035309414
2021-01-10,190.94392,869752.7,0.00021953818,0.033222776,0.2528244300642166
2021-01-11,190.03008,870798.0,0.0002182252,-0.0059985663,0.2501939798168467
2021-01-12,185.84573,871402.94,0.00021327187,-0.022959854,0.24441263231876542
2021-01-13,201.74745,845774.3,0.0002385358,0.11195162,0.26602866954574056
2021-01-14,222.45111,796509.75,0.00027928234,0.15770385,0.2929924982471563
2021-01-15,220.8407,834350.25,0.00026468583,-0.053679645,0.29209808388079966
2021-01-16,227.73108,789202.0,0.00028855866,0.08635478,0.26651349487832354
2021-01-17,253.06418,727859.5,0.00034768274,0.18639204,0.30792555338521577
2021-01-18,271.94144,653302.94,0.00041625625,0.18001065,0.31009338899982775
2021-01-19,273.31628,681659.9,0.00040095698,-0.037446894,0.31057867157797064
2021-01-20,310.0883,640866.6,0.00048385776,0.18793684,0.33242411794831017
2021-01-21,273.29184,705472.75,0.00038738822,-0.22236362,0.4347429660188468
2021-01-22,267.86188,700015.06,0.0003826516,-0.012302424,0.4358117862036898
2021-01-23,272.9068,744005.56,0.00036680748,-0.04228781,0.4431974727162363
2021-01-24,286.80762,732098.06,0.0003917612,0.06581528,0.4440032752591461
2021-01-25,348.4351,613726.06,0.00056773715,0.3710061,0.5529331650675234
2021-01-26,382.93753,544937.94,0.0007027177,0.2132967,0.5667812760078713
2021-01-27,395.89252,544753.75,0.0007267367,0.033609003,0.5587552466163839
2021-01-28,450.3411,520745.2,0.0008648013,0.17393552,0.5657412245626446
2021-01-29,449.84518,557335.4,0.00080713554,-0.06900813,0.5801392046805863
2021-01-30,453.25195,531462.7,0.0008528387,0.05507875,0.5651467156298352
2021-01-31,492.20462,470307.38,0.0010465594,0.2046929,0.5792347429787156
2021-02-01,516.2038,449825.5,0.0011475645,0.092133865,0.5692961518497571
2021-02-02,552.34515,456572.06,0.0012097656,0.052784722,0.5593852273669644
2021-02-03,583.3416,454243.78,0.0012842038,0.05971238,0.5474917143565472
2021-02-04,653.5855,391061.6,0.0016713109,0.26346934,0.5686040018723796
2021-02-05,678.10046,398836.3,0.0017001975,0.01713613,0.4734337624672006
2021-02-06,687.3019,402719.62,0.0017066511,0.0037885576,0.46965337272472485
2021-02-07,668.8728,417012.25,0.0016039644,-0.062054742,0.4764224486266505
2021-02-08,768.0588,416933.84,0.0018421598,0.13846034,0.47664401875751483
2021-02-09,741.433,442415.6,0.0016758745,-0.09460361,0.42045824354260886
2021-02-10,750.09625,428259.06,0.0017515012,0.04413821,0.39273517280684145
2021-02-11,742.06836,449585.16,0.0016505624,-0.059357177,0.4102649668309802
2021-02-12,708.665,468594.8,0.0015123193,-0.087471634,0.4121323642819099
2021-02-13,700.737,472137.7,0.0014841793,-0.018782489,0.40117134582318287
2021-02-14,674.0007,496765.12,0.0013567794,-0.08974815,0.4212154954105054
2021-02-15,670.60614,486752.97,0.0013777135,0.015311437,0.37786406592824895
2021-02-16,622.90784,512488.1,0.0012154581,-0.12530419,0.39455223348807805
2021-02-17,603.59,531737.44,0.001135128,-0.06837571,0.39704121806176956
2021-02-18,595.5935,549635.7,0.001083615,-0.046442732,0.3928890689886998
2021-02-19,561.84827,575387.25,0.0009764698,-0.10411413,0.270243891631047
2021-02-20,606.57196,548481.4,0.0011059117,0.12448152,0.31102718662406387
2021-02-21,625.37683,589078.8,0.0010616183,-0.040875603,0.3092346493511574
2021-02-22,579.76825,587104.44,0.0009875045,-0.07236869,0.31049065578253116
2021-02-23,551.2463,623904.3,0.000883543,-0.1112411,0.2595496851070269
2021-02-24,545.87274,618071.75,0.0008831867,-0.00040330674,0.2589034221310937
2021-02-25,526.1118,647373.2,0.00081268704,-0.08319055,0.24402672498143801
2021-02-26,541.97986,586938.75,0.00092340104,0.12771754,0.30211396652345357
2021-02-27,564.88617,560594.44,0.0010076556,0.0873181,0.3218145392828776
2021-02-28,520.5249,599580.4,0.0008681487,-0.14901875,0.3438223611838294
2021-03-01,554.5612,566746.3,0.0009784999,0.11965768,0.3712604622670743
2021-03-02,571.19354,528862.94,0.0010800408,0.09873345,0.38913474705383316
2021-03-03,571.4496,531155.3,0.0010758615,-0.0038770994,0.3711991079091804
2021-03-04,552.4369,545910.06,0.0010119559,-0.061236765,0.37002455311222165
2021-03-05,547.6213,554181.5,0.0009881624,-0.02379325,0.3681694397745055
2021-03-06,534.55774,568732.2,0.0009399112,-0.050061632,0.3565434581462864
2021-03-07,532.358,539354.94,0.0009870272,0.048912153,0.3350584828081198
2021-03-08,507.51645,553879.6,0.00091629376,-0.07436056,0.3402563314424736
2021-03-09,501.05655,558650.44,0.0008969053,-0.021386724,0.3339755017645835
2021-03-10,506.28998,591198.4,0.00085637916,-0.046237078,0.3180621487473491
2021-03-11,481.33426,619641.3,0.000776795,-0.09753679,0.33203776813909985
2021-03-12,476.65234,619749.3,0.0007691051,-0.009948824,0.32233523850098583
2021-03-13,483.885,607241.9,0.0007968571,0.0354477,0.2939978555031772
2021-03-14,475.1571,604444.9,0.00078610494,-0.0135851,0.27497565306877775
2021-03-15,475.10077,601669.8,0.00078963704,0.0044830535,0.2358008838363112
2021-03-16,471.24677,604796.44,0.0007791824,-0.013328228,0.19335890966708605
2021-03-17,461.6059,612742.75,0.0007533437,-0.033723645,0.1503273374911026
2021-03-18,454.99515,621482.0,0.00073211314,-0.02858646,0.1488037606589243
2021-03-19,429.10635,568197.4,0.0007552065,0.03105622,0.15370448518398486
